

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 06 11:16:29 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  5546     0097                     l1053:
  5547     0097  1FA7               	btfss	___aodiv@divisor+7,7
  5548     0098  289A               	goto	u631
  5549     0099  289B               	goto	u630
  5550     009A                     u631:
  5551     009A  288B               	goto	l1049
  5552     009B                     u630:
  5553     009B                     l1055:
  5554     009B  35F3               	lslf	___aodiv@quotient,f
  5555     009C  0DF4               	rlf	___aodiv@quotient+1,f
  5556     009D  0DF5               	rlf	___aodiv@quotient+2,f
  5557     009E  0DF6               	rlf	___aodiv@quotient+3,f
  5558     009F  0DF7               	rlf	___aodiv@quotient+4,f
  5559     00A0  0DF8               	rlf	___aodiv@quotient+5,f
  5560     00A1  0DF9               	rlf	___aodiv@quotient+6,f
  5561     00A2  0DFA               	rlf	___aodiv@quotient+7,f
  5562     00A3                     l1057:
  5563     00A3  0827               	movf	___aodiv@divisor+7,w
  5564     00A4  022F               	subwf	___aodiv@dividend+7,w
  5565     00A5  1D03               	skipz
  5566     00A6  28C1               	goto	u645
  5567     00A7  0826               	movf	___aodiv@divisor+6,w
  5568     00A8  022E               	subwf	___aodiv@dividend+6,w
  5569     00A9  1D03               	skipz
  5570     00AA  28C1               	goto	u645
  5571     00AB  0825               	movf	___aodiv@divisor+5,w
  5572     00AC  022D               	subwf	___aodiv@dividend+5,w
  5573     00AD  1D03               	skipz
  5574     00AE  28C1               	goto	u645
  5575     00AF  0824               	movf	___aodiv@divisor+4,w
  5576     00B0  022C               	subwf	___aodiv@dividend+4,w
  5577     00B1  1D03               	skipz
  5578     00B2  28C1               	goto	u645
  5579     00B3  0823               	movf	___aodiv@divisor+3,w
  5580     00B4  022B               	subwf	___aodiv@dividend+3,w
  5581     00B5  1D03               	skipz
  5582     00B6  28C1               	goto	u645
  5583     00B7  0822               	movf	___aodiv@divisor+2,w
  5584     00B8  022A               	subwf	___aodiv@dividend+2,w
  5585     00B9  1D03               	skipz
  5586     00BA  28C1               	goto	u645
  5587     00BB  0821               	movf	___aodiv@divisor+1,w
  5588     00BC  0229               	subwf	___aodiv@dividend+1,w
  5589     00BD  1D03               	skipz
  5590     00BE  28C1               	goto	u645
  5591     00BF  0820               	movf	___aodiv@divisor,w
  5592     00C0  0228               	subwf	___aodiv@dividend,w
  5593     00C1                     u645:
  5594     00C1  1C03               	skipc
  5595     00C2  28C4               	goto	u641
  5596     00C3  28C5               	goto	u640
  5597     00C4                     u641:
  5598     00C4  28D6               	goto	l1063
  5599     00C5                     u640:
  5600     00C5                     l1059:
  5601     00C5  0820               	movf	___aodiv@divisor,w
  5602     00C6  02A8               	subwf	___aodiv@dividend,f
  5603     00C7  0821               	movf	___aodiv@divisor+1,w
  5604     00C8  3BA9               	subwfb	___aodiv@dividend+1,f
  5605     00C9  0822               	movf	___aodiv@divisor+2,w
  5606     00CA  3BAA               	subwfb	___aodiv@dividend+2,f
  5607     00CB  0823               	movf	___aodiv@divisor+3,w
  5608     00CC  3BAB               	subwfb	___aodiv@dividend+3,f
  5609     00CD  0824               	movf	___aodiv@divisor+4,w
  5610     00CE  3BAC               	subwfb	___aodiv@dividend+4,f
  5611     00CF  0825               	movf	___aodiv@divisor+5,w
  5612     00D0  3BAD               	subwfb	___aodiv@dividend+5,f
  5613     00D1  0826               	movf	___aodiv@divisor+6,w
  5614     00D2  3BAE               	subwfb	___aodiv@dividend+6,f
  5615     00D3  0827               	movf	___aodiv@divisor+7,w
  5616     00D4  3BAF               	subwfb	___aodiv@dividend+7,f
  5617     00D5                     l1061:
  5618     00D5  1473               	bsf	___aodiv@quotient,0
  5619     00D6                     l1063:
  5620     00D6  36A7               	lsrf	___aodiv@divisor+7,f
  5621     00D7  0CA6               	rrf	___aodiv@divisor+6,f
  5622     00D8  0CA5               	rrf	___aodiv@divisor+5,f
  5623     00D9  0CA4               	rrf	___aodiv@divisor+4,f
  5624     00DA  0CA3               	rrf	___aodiv@divisor+3,f
  5625     00DB  0CA2               	rrf	___aodiv@divisor+2,f
  5626     00DC  0CA1               	rrf	___aodiv@divisor+1,f
  5627     00DD  0CA0               	rrf	___aodiv@divisor,f
  5628     00DE  3001               	movlw	1
  5629     00DF  02F1               	subwf	___aodiv@counter,f
  5630     00E0  1D03               	btfss	3,2
  5631     00E1  28E3               	goto	u651
  5632     00E2  28E4               	goto	u650
  5633     00E3                     u651:
  5634     00E3  289B               	goto	l1055
  5635     00E4                     u650:
  5636     00E4                     l1065:
  5637     00E4  0872               	movf	___aodiv@sign,w
  5638     00E5  1903               	btfsc	3,2
  5639     00E6  28E8               	goto	u661
  5640     00E7  28E9               	goto	u660
  5641     00E8                     u661:
  5642     00E8  2907               	goto	l375
  5643     00E9                     u660:
  5644     00E9                     l1067:
  5645     00E9  09F3               	comf	___aodiv@quotient,f
  5646     00EA  09F4               	comf	___aodiv@quotient+1,f
  5647     00EB  09F5               	comf	___aodiv@quotient+2,f
  5648     00EC  09F6               	comf	___aodiv@quotient+3,f
  5649     00ED  09F7               	comf	___aodiv@quotient+4,f
  5650     00EE  09F8               	comf	___aodiv@quotient+5,f
  5651     00EF  09F9               	comf	___aodiv@quotient+6,f
  5652     00F0  09FA               	comf	___aodiv@quotient+7,f
  5653     00F1  0AF3               	incf	___aodiv@quotient,f
  5654     00F2  1D03               	skipz
  5655     00F3  2907               	goto	u67lld
  5656     00F4  0AF4               	incf	___aodiv@quotient+1,f
  5657     00F5  1D03               	skipz
  5658     00F6  2907               	goto	u67lld
  5659     00F7  0AF5               	incf	___aodiv@quotient+2,f
  5660     00F8  1D03               	skipz
  5661     00F9  2907               	goto	u67lld
  5662     00FA  0AF6               	incf	___aodiv@quotient+3,f
  5663     00FB  1D03               	skipz
  5664     00FC  2907               	goto	u67lld
  5665     00FD  0AF7               	incf	___aodiv@quotient+4,f
  5666     00FE  1D03               	skipz
  5667     00FF  2907               	goto	u67lld
  5668     0100  0AF8               	incf	___aodiv@quotient+5,f
  5669     0101  1D03               	skipz
  5670     0102  2907               	goto	u67lld
  5671     0103  0AF9               	incf	___aodiv@quotient+6,f
  5672     0104  1D03               	skipz
  5673     0105  2907               	goto	u67lld
  5674     0106  0AFA               	incf	___aodiv@quotient+7,f
  5675     0107                     u67lld:
  5676     0107                     l375:
  5677     0107  0873               	movf	___aodiv@quotient,w
  5678     0108  0140               	movlb	0	; select bank0
  5679     0109  00A0               	movwf	?___aodiv
  5680     010A  0874               	movf	___aodiv@quotient+1,w
  5681     010B  00A1               	movwf	?___aodiv+1
  5682     010C  0875               	movf	___aodiv@quotient+2,w
  5683     010D  00A2               	movwf	?___aodiv+2
  5684     010E  0876               	movf	___aodiv@quotient+3,w
  5685     010F  00A3               	movwf	?___aodiv+3
  5686     0110  0877               	movf	___aodiv@quotient+4,w
  5687     0111  00A4               	movwf	?___aodiv+4
  5688     0112  0878               	movf	___aodiv@quotient+5,w
  5689     0113  00A5               	movwf	?___aodiv+5
  5690     0114  0879               	movf	___aodiv@quotient+6,w
  5691     0115  00A6               	movwf	?___aodiv+6
  5692     0116  087A               	movf	___aodiv@quotient+7,w
  5693     0117  00A7               	movwf	?___aodiv+7
  5694     0118                     l376:
  5695     0118  0008               	return
  5696     0119                     __end_of___aodiv:
  5697                           
  5698                           	psect	text13
  5699     04E2                     __ptext13:	
  5700 ;; *************** function _delay_init *****************
  5701 ;; Defined at:
  5702 ;;		line 22 in file "delay.c"
  5703 ;; Parameters:    Size  Location     Type
  5704 ;;		None
  5705 ;; Auto vars:     Size  Location     Type
  5706 ;;		None
  5707 ;; Return value:  Size  Location     Type
  5708 ;;                  1    wreg      void 
  5709 ;; Registers used:
  5710 ;;		wreg
  5711 ;; Tracked objects:
  5712 ;;		On entry : 0/0
  5713 ;;		On exit  : 0/0
  5714 ;;		Unchanged: 0/0
  5715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5720 ;;Total ram usage:        0 bytes
  5721 ;; Hardware stack levels used: 1
  5722 ;; Hardware stack levels required when called: 1
  5723 ;; This function calls:
  5724 ;;		Nothing
  5725 ;; This function is called by:
  5726 ;;		_main
  5727 ;; This function uses a non-reentrant model
  5728 ;;
  5729                           
  5730     04E2                     _delay_init:	
  5731                           ;psect for function _delay_init
  5732                           
  5733     04E2                     l1169:	
  5734                           ;incstack = 0
  5735                           ; Regs used in _delay_init: [wreg]
  5736                           
  5737                           
  5738                           ;delay.c: 23:     T0CON0 = 0b10000000;
  5739     04E2  3080               	movlw	128
  5740     04E3  0140               	movlb	0	; select bank0
  5741     04E4  009E               	movwf	30	;volatile
  5742                           
  5743                           ;delay.c: 24:     T0CON1 = 0b01001010;
  5744     04E5  304A               	movlw	74
  5745     04E6  009F               	movwf	31	;volatile
  5746     04E7                     l1171:
  5747                           
  5748                           ;delay.c: 25:     PIE0bits.TMR0IE = 1;
  5749     04E7  014E               	movlb	14	; select bank14
  5750     04E8  1696               	bsf	22,5	;volatile
  5751     04E9                     l80:
  5752     04E9  0008               	return
  5753     04EA                     __end_of_delay_init:
  5754                           
  5755                           	psect	text14
  5756     04EA                     __ptext14:	
  5757 ;; *************** function _adc_init *****************
  5758 ;; Defined at:
  5759 ;;		line 13 in file "tempandhum.c"
  5760 ;; Parameters:    Size  Location     Type
  5761 ;;		None
  5762 ;; Auto vars:     Size  Location     Type
  5763 ;;		None
  5764 ;; Return value:  Size  Location     Type
  5765 ;;                  1    wreg      void 
  5766 ;; Registers used:
  5767 ;;		wreg
  5768 ;; Tracked objects:
  5769 ;;		On entry : 0/0
  5770 ;;		On exit  : 0/0
  5771 ;;		Unchanged: 0/0
  5772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5777 ;;Total ram usage:        0 bytes
  5778 ;; Hardware stack levels used: 1
  5779 ;; Hardware stack levels required when called: 1
  5780 ;; This function calls:
  5781 ;;		Nothing
  5782 ;; This function is called by:
  5783 ;;		_main
  5784 ;; This function uses a non-reentrant model
  5785 ;;
  5786                           
  5787     04EA                     _adc_init:	
  5788                           ;psect for function _adc_init
  5789                           
  5790     04EA                     l1173:	
  5791                           ;incstack = 0
  5792                           ; Regs used in _adc_init: [wreg]
  5793                           
  5794                           
  5795                           ;tempandhum.c: 14:     ADCON0 = 0b1000100;
  5796     04EA  3044               	movlw	68
  5797     04EB  0141               	movlb	1	; select bank1
  5798     04EC  0093               	movwf	19	;volatile
  5799                           
  5800                           ;tempandhum.c: 15:     ANSELA = 0b00000011;
  5801     04ED  3003               	movlw	3
  5802     04EE  017E               	movlb	62	; select bank62
  5803     04EF  00B8               	movwf	56	;volatile
  5804     04F0                     l102:
  5805     04F0  0008               	return
  5806     04F1                     __end_of_adc_init:
  5807                           
  5808                           	psect	intentry
  5809     0004                     __pintentry:	
  5810 ;; *************** function _isr *****************
  5811 ;; Defined at:
  5812 ;;		line 14 in file "delay.c"
  5813 ;; Parameters:    Size  Location     Type
  5814 ;;		None
  5815 ;; Auto vars:     Size  Location     Type
  5816 ;;		None
  5817 ;; Return value:  Size  Location     Type
  5818 ;;                  1    wreg      void 
  5819 ;; Registers used:
  5820 ;;		wreg
  5821 ;; Tracked objects:
  5822 ;;		On entry : 0/0
  5823 ;;		On exit  : 0/0
  5824 ;;		Unchanged: 0/0
  5825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5830 ;;Total ram usage:        0 bytes
  5831 ;; Hardware stack levels used: 1
  5832 ;; This function calls:
  5833 ;;		Nothing
  5834 ;; This function is called by:
  5835 ;;		Interrupt level 1
  5836 ;; This function uses a non-reentrant model
  5837 ;;
  5838                           
  5839     0004                     _isr:
  5840                           
  5841                           ;incstack = 0
  5842     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5843                           
  5844                           ; Regs used in _isr: [wreg]
  5845     0005  3180               	pagesel	$
  5846     0006                     i1l1229:
  5847                           
  5848                           ;delay.c: 15:     TMR0L = 156;
  5849     0006  309C               	movlw	156
  5850     0007  0140               	movlb	0	; select bank0
  5851     0008  009C               	movwf	28	;volatile
  5852     0009                     i1l1231:
  5853                           
  5854                           ;delay.c: 17:     if(delay != 0) {
  5855     0009  014E               	movlb	14	; select bank14
  5856     000A  128C               	bcf	12,5	;volatile
  5857                           
  5858                           ;delay.c: 18:         delay_time--;
  5859     000B  3001               	movlw	1
  5860     000C  0140               	movlb	0	; select bank0
  5861     000D  02EA               	subwf	_delay_time,f
  5862     000E  3000               	movlw	0
  5863     000F  3BEB               	subwfb	_delay_time+1,f
  5864     0010                     i1l77:
  5865     0010  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5866     0011  0009               	retfie
  5867     0012                     __end_of_isr:
  5868     007E                     btemp	set	126	;btemp
  5869     007E                     int$flags	set	126
  5870     007E                     wtemp0	set	126
  5871                           
  5872                           	psect	idloc
  5873                           
  5874                           ;Config register IDLOC0 @ 0x8000
  5875                           ;	unspecified, using default values
  5876     8000                     	org	32768
  5877     8000  3FFF               	dw	16383
  5878                           
  5879                           ;Config register IDLOC1 @ 0x8001
  5880                           ;	unspecified, using default values
  5881     8001                     	org	32769
  5882     8001  3FFF               	dw	16383
  5883                           
  5884                           ;Config register IDLOC2 @ 0x8002
  5885                           ;	unspecified, using default values
  5886     8002                     	org	32770
  5887     8002  3FFF               	dw	16383
  5888                           
  5889                           ;Config register IDLOC3 @ 0x8003
  5890                           ;	unspecified, using default values
  5891     8003                     	org	32771
  5892     8003  3FFF               	dw	16383
  5893                           
  5894                           	psect	config
  5895                           
  5896                           ;Config register CONFIG1 @ 0x8007
  5897                           ;	unspecified, using default values
  5898                           ;	External Oscillator mode selection bits
  5899                           ;	FEXTOSC = 0x7, unprogrammed default
  5900                           ;	Power-up default value for COSC bits
  5901                           ;	RSTOSC = 0x7, unprogrammed default
  5902                           ;	Clock Out Enable bit
  5903                           ;	CLKOUTEN = 0x1, unprogrammed default
  5904                           ;	Clock Switch Enable bit
  5905                           ;	CSWEN = 0x1, unprogrammed default
  5906                           ;	Fail-Safe Clock Monitor Enable bit
  5907                           ;	FCMEN = 0x1, unprogrammed default
  5908     8007                     	org	32775
  5909     8007  3FFF               	dw	16383
  5910                           
  5911                           ;Config register CONFIG2 @ 0x8008
  5912                           ;	unspecified, using default values
  5913                           ;	Master Clear Enable bit
  5914                           ;	MCLRE = 0x1, unprogrammed default
  5915                           ;	Power-up Timer Enable bit
  5916                           ;	PWRTE = 0x1, unprogrammed default
  5917                           ;	Low-Power BOR enable bit
  5918                           ;	LPBOREN = 0x1, unprogrammed default
  5919                           ;	Brown-out reset enable bits
  5920                           ;	BOREN = 0x3, unprogrammed default
  5921                           ;	Brown-out Reset Voltage Selection
  5922                           ;	BORV = 0x1, unprogrammed default
  5923                           ;	Zero-cross detect disable
  5924                           ;	ZCD = 0x1, unprogrammed default
  5925                           ;	Peripheral Pin Select one-way control
  5926                           ;	PPS1WAY = 0x1, unprogrammed default
  5927                           ;	Stack Overflow/Underflow Reset Enable bit
  5928                           ;	STVREN = 0x1, unprogrammed default
  5929                           ;	Background Debugger
  5930                           ;	DEBUG = 0x1, unprogrammed default
  5931     8008                     	org	32776
  5932     8008  3FFF               	dw	16383
  5933                           
  5934                           ;Config register CONFIG3 @ 0x8009
  5935                           ;	unspecified, using default values
  5936                           ;	WDT Period Select bits
  5937                           ;	WDTCPS = 0x1F, unprogrammed default
  5938                           ;	WDT operating mode
  5939                           ;	WDTE = 0x3, unprogrammed default
  5940                           ;	WDT Window Select bits
  5941                           ;	WDTCWS = 0x7, unprogrammed default
  5942                           ;	WDT input clock selector
  5943                           ;	WDTCCS = 0x7, unprogrammed default
  5944     8009                     	org	32777
  5945     8009  3FFF               	dw	16383
  5946                           
  5947                           ;Config register CONFIG4 @ 0x800A
  5948                           ;	unspecified, using default values
  5949                           ;	UserNVM self-write protection bits
  5950                           ;	WRT = 0x3, unprogrammed default
  5951                           ;	Scanner Enable bit
  5952                           ;	SCANE = 0x1, unprogrammed default
  5953                           ;	Low Voltage Programming Enable bit
  5954                           ;	LVP = 0x1, unprogrammed default
  5955     800A                     	org	32778
  5956     800A  3FFF               	dw	16383
  5957                           
  5958                           ;Config register CONFIG5 @ 0x800B
  5959                           ;	unspecified, using default values
  5960                           ;	UserNVM Program memory code protection bit
  5961                           ;	CP = 0x1, unprogrammed default
  5962                           ;	DataNVM code protection bit
  5963                           ;	CPD = 0x1, unprogrammed default
  5964     800B                     	org	32779
  5965     800B  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      76
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    itoa@str	PTR unsigned char  size(1) Largest target is 16
		 -> main@temp_string(BANK0[16]), 

    itoa@tp	PTR unsigned char  size(1) Largest target is 16
		 -> itoa@tmp(BANK0[16]), 

    delay@f	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    lcd_display_message@mess	PTR const unsigned char  size(2) Largest target is 16
		 -> main@temp_string(BANK0[16]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _read_temperature->___lwdiv
    ___lwdiv->___wmul
    _lcd_init->_lcd_cmd
    _lcd_display_message->_lcd_char
    _lcd_display_cursor->_lcd_cmd
    _delay->___wmul
    _itoa->___aodiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _lcd_init->_delay
    _lcd_char->_delay
    _lcd_cmd->_delay
    _itoa->___aodiv
    _itoa->___aomod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _isr in BANK32

    None.

