

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 10:55:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  4099     018C                     u261:
  4100     018C  2990               	goto	l943
  4101     018D                     u260:
  4102     018D                     l941:
  4103                           
  4104                           ;lcd.c: 71:         position = position + 0x54;
  4105     018D  087C               	movf	lcd_display_cursor@position,w
  4106     018E  3E54               	addlw	84
  4107     018F  00FC               	movwf	lcd_display_cursor@position
  4108     0190                     l943:
  4109                           
  4110                           ;lcd.c: 73:     lcd_cmd(0x80+position);
  4111     0190  087C               	movf	lcd_display_cursor@position,w
  4112     0191  3E80               	addlw	128
  4113     0192  3181  2131  3181   	fcall	_lcd_cmd
  4114     0195                     l29:
  4115     0195  0008               	return
  4116     0196                     __end_of_lcd_display_cursor:
  4117                           
  4118                           	psect	text5
  4119     0131                     __ptext5:	
  4120 ;; *************** function _lcd_cmd *****************
  4121 ;; Defined at:
  4122 ;;		line 12 in file "lcd.c"
  4123 ;; Parameters:    Size  Location     Type
  4124 ;;  cmd             1    wreg     unsigned char 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;  cmd             1   11[COMMON] unsigned char 
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  1    wreg      void 
  4129 ;; Registers used:
  4130 ;;		wreg, status,2, status,0, pclath, cstack
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4137 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4138 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4139 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4140 ;;Total ram usage:        2 bytes
  4141 ;; Hardware stack levels used: 1
  4142 ;; Hardware stack levels required when called: 2
  4143 ;; This function calls:
  4144 ;;		_delay
  4145 ;; This function is called by:
  4146 ;;		_lcd_init
  4147 ;;		_lcd_display_cursor
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151     0131                     _lcd_cmd:	
  4152                           ;psect for function _lcd_cmd
  4153                           
  4154                           
  4155                           ;incstack = 0
  4156                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  4157                           ;lcd_cmd@cmd stored from wreg
  4158     0131  00FB               	movwf	lcd_cmd@cmd
  4159     0132                     l885:
  4160                           
  4161                           ;lcd.c: 12: void lcd_cmd(unsigned char cmd);lcd.c: 13: {;lcd.c: 14:     LATB = 0x20 + ((
      +                          cmd >> 4) & 0x0f);
  4162     0132  087B               	movf	lcd_cmd@cmd,w
  4163     0133  00FA               	movwf	??_lcd_cmd
  4164     0134  3004               	movlw	4
  4165     0135                     u185:
  4166     0135  36FA               	lsrf	??_lcd_cmd,f
  4167     0136  0B89               	decfsz	9,f
  4168     0137  2935               	goto	u185
  4169     0138  087A               	movf	??_lcd_cmd,w
  4170     0139  390F               	andlw	15
  4171     013A  3E20               	addlw	32
  4172     013B  0140               	movlb	0	; select bank0
  4173     013C  0097               	movwf	23	;volatile
  4174                           
  4175                           ;lcd.c: 15:     LATB = (cmd >> 4) & 0x0f;
  4176     013D  087B               	movf	lcd_cmd@cmd,w
  4177     013E  00FA               	movwf	??_lcd_cmd
  4178     013F  3004               	movlw	4
  4179     0140                     u195:
  4180     0140  36FA               	lsrf	??_lcd_cmd,f
  4181     0141  0B89               	decfsz	9,f
  4182     0142  2940               	goto	u195
  4183     0143  087A               	movf	??_lcd_cmd,w
  4184     0144  390F               	andlw	15
  4185     0145  0097               	movwf	23	;volatile
  4186     0146                     l887:
  4187                           
  4188                           ;lcd.c: 16:     delay(1, ((void*)0));
  4189     0146  01F0               	clrf	delay@t
  4190     0147  0AF0               	incf	delay@t,f
  4191     0148  01F1               	clrf	delay@t+1
  4192     0149  01F2               	clrf	delay@t+2
  4193     014A  01F3               	clrf	delay@t+3
  4194     014B  01F4               	clrf	delay@t+4
  4195     014C  01F5               	clrf	delay@t+5
  4196     014D  01F6               	clrf	delay@t+6
  4197     014E  01F7               	clrf	delay@t+7
  4198     014F  3000               	movlw	0
  4199     0150  00F8               	movwf	delay@f
  4200     0151  00F9               	movwf	delay@f+1
  4201     0152  3181  2196  3181   	fcall	_delay
  4202     0155                     l889:
  4203                           
  4204                           ;lcd.c: 17:     LATB = 0x20 + (cmd & 0x0f);
  4205     0155  087B               	movf	lcd_cmd@cmd,w
  4206     0156  390F               	andlw	15
  4207     0157  3E20               	addlw	32
  4208     0158  0140               	movlb	0	; select bank0
  4209     0159  0097               	movwf	23	;volatile
  4210     015A                     l891:
  4211                           
  4212                           ;lcd.c: 18:     LATB = cmd & 0x0f;
  4213     015A  087B               	movf	lcd_cmd@cmd,w
  4214     015B  390F               	andlw	15
  4215     015C  0097               	movwf	23	;volatile
  4216     015D                     l893:
  4217                           
  4218                           ;lcd.c: 19:     delay(1, ((void*)0));
  4219     015D  01F0               	clrf	delay@t
  4220     015E  0AF0               	incf	delay@t,f
  4221     015F  01F1               	clrf	delay@t+1
  4222     0160  01F2               	clrf	delay@t+2
  4223     0161  01F3               	clrf	delay@t+3
  4224     0162  01F4               	clrf	delay@t+4
  4225     0163  01F5               	clrf	delay@t+5
  4226     0164  01F6               	clrf	delay@t+6
  4227     0165  01F7               	clrf	delay@t+7
  4228     0166  3000               	movlw	0
  4229     0167  00F8               	movwf	delay@f
  4230     0168  00F9               	movwf	delay@f+1
  4231     0169  3181  2196  3181   	fcall	_delay
  4232     016C                     l7:
  4233     016C  0008               	return
  4234     016D                     __end_of_lcd_cmd:
  4235                           
  4236                           	psect	text6
  4237     0196                     __ptext6:	
  4238 ;; *************** function _delay *****************
  4239 ;; Defined at:
  4240 ;;		line 28 in file "delay.c"
  4241 ;; Parameters:    Size  Location     Type
  4242 ;;  t               8    0[COMMON] long long 
  4243 ;;  f               2    8[COMMON] PTR FTN()void 
  4244 ;;		 -> Absolute function(1), 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, status,2
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4256 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4259 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4260 ;;Total ram usage:       10 bytes
  4261 ;; Hardware stack levels used: 1
  4262 ;; Hardware stack levels required when called: 1
  4263 ;; This function calls:
  4264 ;;		Nothing
  4265 ;; This function is called by:
  4266 ;;		_lcd_cmd
  4267 ;;		_lcd_init
  4268 ;;		_lcd_char
  4269 ;;		_main
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273     0196                     _delay:	
  4274                           ;psect for function _delay
  4275                           
  4276     0196                     l875:	
  4277                           ;incstack = 0
  4278                           ; Regs used in _delay: [wreg+status,2]
  4279                           
  4280                           
  4281                           ;delay.c: 29:     TMR0L = 0;
  4282     0196  0140               	movlb	0	; select bank0
  4283     0197  019C               	clrf	28	;volatile
  4284     0198                     l877:
  4285                           
  4286                           ;delay.c: 30:     PIR0bits.TMR0IF=0;
  4287     0198  014E               	movlb	14	; select bank14
  4288     0199  128C               	bcf	12,5	;volatile
  4289     019A                     l879:
  4290                           
  4291                           ;delay.c: 32:     delay_time = t;
  4292     019A  0870               	movf	delay@t,w
  4293     019B  0140               	movlb	0	; select bank0
  4294     019C  00A0               	movwf	_delay_time
  4295     019D  0871               	movf	delay@t+1,w
  4296     019E  00A1               	movwf	_delay_time+1
  4297     019F  0872               	movf	delay@t+2,w
  4298     01A0  00A2               	movwf	_delay_time+2
  4299     01A1  0873               	movf	delay@t+3,w
  4300     01A2  00A3               	movwf	_delay_time+3
  4301     01A3  0874               	movf	delay@t+4,w
  4302     01A4  00A4               	movwf	_delay_time+4
  4303     01A5  0875               	movf	delay@t+5,w
  4304     01A6  00A5               	movwf	_delay_time+5
  4305     01A7  0876               	movf	delay@t+6,w
  4306     01A8  00A6               	movwf	_delay_time+6
  4307     01A9  0877               	movf	delay@t+7,w
  4308     01AA  00A7               	movwf	_delay_time+7
  4309                           
  4310                           ;delay.c: 34:     while(delay_time != 0) {
  4311     01AB  29AC               	goto	l883
  4312     01AC                     l83:	
  4313                           ;delay.c: 37:         }
  4314                           
  4315     01AC                     l883:
  4316                           
  4317                           ;delay.c: 34:     while(delay_time != 0) {
  4318     01AC  0820               	movf	_delay_time,w
  4319     01AD  0421               	iorwf	_delay_time+1,w
  4320     01AE  0422               	iorwf	_delay_time+2,w
  4321     01AF  0423               	iorwf	_delay_time+3,w
  4322     01B0  0424               	iorwf	_delay_time+4,w
  4323     01B1  0425               	iorwf	_delay_time+5,w
  4324     01B2  0426               	iorwf	_delay_time+6,w
  4325     01B3  0427               	iorwf	_delay_time+7,w
  4326     01B4  1D03               	skipz
  4327     01B5  29B7               	goto	u171
  4328     01B6  29B8               	goto	u170
  4329     01B7                     u171:
  4330     01B7  29AC               	goto	l83
  4331     01B8                     u170:
  4332     01B8                     l85:
  4333     01B8  0008               	return
  4334     01B9                     __end_of_delay:
  4335                           
  4336                           	psect	text7
  4337     01E6                     __ptext7:	
  4338 ;; *************** function _delay_init *****************
  4339 ;; Defined at:
  4340 ;;		line 22 in file "delay.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;		None
  4343 ;; Auto vars:     Size  Location     Type
  4344 ;;		None
  4345 ;; Return value:  Size  Location     Type
  4346 ;;                  1    wreg      void 
  4347 ;; Registers used:
  4348 ;;		wreg
  4349 ;; Tracked objects:
  4350 ;;		On entry : 0/0
  4351 ;;		On exit  : 0/0
  4352 ;;		Unchanged: 0/0
  4353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4358 ;;Total ram usage:        0 bytes
  4359 ;; Hardware stack levels used: 1
  4360 ;; Hardware stack levels required when called: 1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_main
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368     01E6                     _delay_init:	
  4369                           ;psect for function _delay_init
  4370                           
  4371     01E6                     l801:	
  4372                           ;incstack = 0
  4373                           ; Regs used in _delay_init: [wreg]
  4374                           
  4375                           
  4376                           ;delay.c: 23:     T0CON0 = 0b10000000;
  4377     01E6  3080               	movlw	128
  4378     01E7  0140               	movlb	0	; select bank0
  4379     01E8  009E               	movwf	30	;volatile
  4380                           
  4381                           ;delay.c: 24:     T0CON1 = 0b01000101;
  4382     01E9  3045               	movlw	69
  4383     01EA  009F               	movwf	31	;volatile
  4384     01EB                     l803:
  4385                           
  4386                           ;delay.c: 25:     PIE0bits.TMR0IE = 1;
  4387     01EB  014E               	movlb	14	; select bank14
  4388     01EC  1696               	bsf	22,5	;volatile
  4389     01ED                     l78:
  4390     01ED  0008               	return
  4391     01EE                     __end_of_delay_init:
  4392                           
  4393                           	psect	intentry
  4394     0004                     __pintentry:	
  4395 ;; *************** function _isr *****************
  4396 ;; Defined at:
  4397 ;;		line 14 in file "delay.c"
  4398 ;; Parameters:    Size  Location     Type
  4399 ;;		None
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;		None
  4402 ;; Return value:  Size  Location     Type
  4403 ;;                  1    wreg      void 
  4404 ;; Registers used:
  4405 ;;		wreg, status,2, status,0
  4406 ;; Tracked objects:
  4407 ;;		On entry : 0/0
  4408 ;;		On exit  : 0/0
  4409 ;;		Unchanged: 0/0
  4410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4415 ;;Total ram usage:        0 bytes
  4416 ;; Hardware stack levels used: 1
  4417 ;; This function calls:
  4418 ;;		Nothing
  4419 ;; This function is called by:
  4420 ;;		Interrupt level 1
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424     0004                     _isr:
  4425                           
  4426                           ;incstack = 0
  4427     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4428                           
  4429                           ; Regs used in _isr: [wreg+status,2+status,0]
  4430     0005  3180               	pagesel	$
  4431     0006                     i1l967:
  4432                           
  4433                           ;delay.c: 15:     TMR0L = 156;
  4434     0006  309C               	movlw	156
  4435     0007  0140               	movlb	0	; select bank0
  4436     0008  009C               	movwf	28	;volatile
  4437     0009                     i1l969:
  4438                           
  4439                           ;delay.c: 16:     PIR0bits.TMR0IF = 0;
  4440     0009  014E               	movlb	14	; select bank14
  4441     000A  128C               	bcf	12,5	;volatile
  4442                           
  4443                           ;delay.c: 17:     if(delay_time != 0) {
  4444     000B  0140               	movlb	0	; select bank0
  4445     000C  0820               	movf	_delay_time,w
  4446     000D  0421               	iorwf	_delay_time+1,w
  4447     000E  0422               	iorwf	_delay_time+2,w
  4448     000F  0423               	iorwf	_delay_time+3,w
  4449     0010  0424               	iorwf	_delay_time+4,w
  4450     0011  0425               	iorwf	_delay_time+5,w
  4451     0012  0426               	iorwf	_delay_time+6,w
  4452     0013  0427               	iorwf	_delay_time+7,w
  4453     0014  1903               	skipnz
  4454     0015  2817               	goto	u27_21
  4455     0016  2818               	goto	u27_20
  4456     0017                     u27_21:
  4457     0017  2828               	goto	i1l75
  4458     0018                     u27_20:
  4459     0018                     i1l971:
  4460                           
  4461                           ;delay.c: 18:         delay_time--;
  4462     0018  30FF               	movlw	255
  4463     0019  07A0               	addwf	_delay_time,f
  4464     001A  30FF               	movlw	255
  4465     001B  3DA1               	addwfc	_delay_time+1,f
  4466     001C  30FF               	movlw	255
  4467     001D  3DA2               	addwfc	_delay_time+2,f
  4468     001E  30FF               	movlw	255
  4469     001F  3DA3               	addwfc	_delay_time+3,f
  4470     0020  30FF               	movlw	255
  4471     0021  3DA4               	addwfc	_delay_time+4,f
  4472     0022  30FF               	movlw	255
  4473     0023  3DA5               	addwfc	_delay_time+5,f
  4474     0024  30FF               	movlw	255
  4475     0025  3DA6               	addwfc	_delay_time+6,f
  4476     0026  30FF               	movlw	255
  4477     0027  3DA7               	addwfc	_delay_time+7,f
  4478     0028                     i1l75:
  4479     0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4480     0029  0009               	retfie
  4481     002A                     __end_of_isr:
  4482     007E                     btemp	set	126	;btemp
  4483     007E                     int$flags	set	126
  4484     007E                     wtemp0	set	126
  4485                           
  4486                           	psect	idloc
  4487                           
  4488                           ;Config register IDLOC0 @ 0x8000
  4489                           ;	unspecified, using default values
  4490     8000                     	org	32768
  4491     8000  3FFF               	dw	16383
  4492                           
  4493                           ;Config register IDLOC1 @ 0x8001
  4494                           ;	unspecified, using default values
  4495     8001                     	org	32769
  4496     8001  3FFF               	dw	16383
  4497                           
  4498                           ;Config register IDLOC2 @ 0x8002
  4499                           ;	unspecified, using default values
  4500     8002                     	org	32770
  4501     8002  3FFF               	dw	16383
  4502                           
  4503                           ;Config register IDLOC3 @ 0x8003
  4504                           ;	unspecified, using default values
  4505     8003                     	org	32771
  4506     8003  3FFF               	dw	16383
  4507                           
  4508                           	psect	config
  4509                           
  4510                           ;Config register CONFIG1 @ 0x8007
  4511                           ;	External Oscillator mode selection bits
  4512                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  4513                           ;	Power-up default value for COSC bits
  4514                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  4515                           ;	Clock Out Enable bit
  4516                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4517                           ;	Clock Switch Enable bit
  4518                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4519                           ;	Fail-Safe Clock Monitor Enable bit
  4520                           ;	FCMEN = ON, FSCM timer enabled
  4521     8007                     	org	32775
  4522     8007  3F8F               	dw	16271
  4523                           
  4524                           ;Config register CONFIG2 @ 0x8008
  4525                           ;	Master Clear Enable bit
  4526                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4527                           ;	Power-up Timer Enable bit
  4528                           ;	PWRTE = OFF, PWRT disabled
  4529                           ;	Low-Power BOR enable bit
  4530                           ;	LPBOREN = OFF, ULPBOR disabled
  4531                           ;	Brown-out reset enable bits
  4532                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4533                           ;	Brown-out Reset Voltage Selection
  4534                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4535                           ;	Zero-cross detect disable
  4536                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4537                           ;	Peripheral Pin Select one-way control
  4538                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4539                           ;	Stack Overflow/Underflow Reset Enable bit
  4540                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4541                           ;	Background Debugger
  4542                           ;	DEBUG = 0x1, unprogrammed default
  4543     8008                     	org	32776
  4544     8008  3FFF               	dw	16383
  4545                           
  4546                           ;Config register CONFIG3 @ 0x8009
  4547                           ;	WDT Period Select bits
  4548                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4549                           ;	WDT operating mode
  4550                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4551                           ;	WDT Window Select bits
  4552                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4553                           ;	WDT input clock selector
  4554                           ;	WDTCCS = SC, Software Control
  4555     8009                     	org	32777
  4556     8009  3F9F               	dw	16287
  4557                           
  4558                           ;Config register CONFIG4 @ 0x800A
  4559                           ;	UserNVM self-write protection bits
  4560                           ;	WRT = OFF, Write protection off
  4561                           ;	Scanner Enable bit
  4562                           ;	SCANE = available, Scanner module is available for use
  4563                           ;	Low Voltage Programming Enable bit
  4564                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4565     800A                     	org	32778
  4566     800A  3FFF               	dw	16383
  4567                           
  4568                           ;Config register CONFIG5 @ 0x800B
  4569                           ;	UserNVM Program memory code protection bit
  4570                           ;	CP = OFF, Program Memory code protection disabled
  4571                           ;	DataNVM code protection bit
  4572                           ;	CPD = OFF, Data EEPROM code protection disabled
  4573     800B                     	org	32779
  4574     800B  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    delay@f	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    lcd_display_message@mess	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_display_cursor
    _main->_lcd_display_message
    _lcd_init->_lcd_cmd
    _lcd_display_message->_lcd_char
    _lcd_char->_delay
    _lcd_display_cursor->_lcd_cmd
    _lcd_cmd->_delay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_display_message

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

